

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 17:10:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
 11542  07DE                     _EEPROM_write:	
 11543                           ;psect for function _EEPROM_write
 11544                           
 11545                           
 11546                           ;incstack = 0
 11547                           ; Regs used in _EEPROM_write: [wreg]
 11548                           ;EEPROM_write@adress stored from wreg
 11549  07DE  00F1               	movwf	EEPROM_write@adress
 11550  07DF                     i1l2534:
 11551                           
 11552                           ;master_main_dar-alv.c: 450:     EEADR = adress;
 11553  07DF  0871               	movf	EEPROM_write@adress,w
 11554  07E0  1283               	bcf	3,5	;RP0=0, select bank2
 11555  07E1  1703               	bsf	3,6	;RP1=1, select bank2
 11556  07E2  008D               	movwf	13	;volatile
 11557                           
 11558                           ;master_main_dar-alv.c: 451:     EEDAT = data;
 11559  07E3  0870               	movf	EEPROM_write@data,w
 11560  07E4  008C               	movwf	12	;volatile
 11561  07E5                     i1l2536:
 11562                           
 11563                           ;master_main_dar-alv.c: 452:     EECON1bits.EEPGD = 0;
 11564  07E5  1683               	bsf	3,5	;RP0=1, select bank3
 11565  07E6  1703               	bsf	3,6	;RP1=1, select bank3
 11566  07E7  138C               	bcf	12,7	;volsfr
 11567  07E8                     i1l2538:
 11568                           
 11569                           ;master_main_dar-alv.c: 453:     EECON1bits.WREN = 1;
 11570  07E8  150C               	bsf	12,2	;volsfr
 11571  07E9                     i1l2540:
 11572                           
 11573                           ;master_main_dar-alv.c: 455:     INTCONbits.GIE = 0;
 11574  07E9  138B               	bcf	11,7	;volatile
 11575                           
 11576                           ;master_main_dar-alv.c: 456:     EECON2 = 0x55;
 11577  07EA  3055               	movlw	85
 11578  07EB  008D               	movwf	13	;volsfr
 11579                           
 11580                           ;master_main_dar-alv.c: 457:     EECON2 = 0xAA;
 11581  07EC  30AA               	movlw	170
 11582  07ED  008D               	movwf	13	;volsfr
 11583  07EE                     i1l2542:
 11584                           
 11585                           ;master_main_dar-alv.c: 459:     EECON1bits.WR = 1;
 11586  07EE  148C               	bsf	12,1	;volsfr
 11587  07EF                     i1l2544:
 11588                           
 11589                           ;master_main_dar-alv.c: 461:     EECON1bits.WREN = 0;
 11590  07EF  110C               	bcf	12,2	;volsfr
 11591  07F0                     i1l2546:
 11592                           
 11593                           ;master_main_dar-alv.c: 462:     INTCONbits.RBIF = 0;
 11594  07F0  100B               	bcf	11,0	;volatile
 11595  07F1                     i1l2548:
 11596                           
 11597                           ;master_main_dar-alv.c: 463:     INTCONbits.GIE = 1;
 11598  07F1  178B               	bsf	11,7	;volatile
 11599  07F2                     i1l252:
 11600  07F2  0008               	return
 11601  07F3                     __end_of_EEPROM_write:
 11602                           
 11603                           	psect	text20
 11604  07F3                     __ptext20:	
 11605 ;; *************** function _EEPROM_read *****************
 11606 ;; Defined at:
 11607 ;;		line 441 in file "master_main_dar-alv.c"
 11608 ;; Parameters:    Size  Location     Type
 11609 ;;  adress          1    wreg     unsigned char 
 11610 ;; Auto vars:     Size  Location     Type
 11611 ;;  adress          1    0[COMMON] unsigned char 
 11612 ;; Return value:  Size  Location     Type
 11613 ;;                  1    wreg      unsigned char 
 11614 ;; Registers used:
 11615 ;;		wreg
 11616 ;; Tracked objects:
 11617 ;;		On entry : 0/0
 11618 ;;		On exit  : 0/0
 11619 ;;		Unchanged: 0/0
 11620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11621 ;;      Params:         0       0       0       0       0
 11622 ;;      Locals:         1       0       0       0       0
 11623 ;;      Temps:          0       0       0       0       0
 11624 ;;      Totals:         1       0       0       0       0
 11625 ;;Total ram usage:        1 bytes
 11626 ;; Hardware stack levels used: 1
 11627 ;; This function calls:
 11628 ;;		Nothing
 11629 ;; This function is called by:
 11630 ;;		_isr
 11631 ;; This function uses a non-reentrant model
 11632 ;;
 11633                           
 11634  07F3                     _EEPROM_read:	
 11635                           ;psect for function _EEPROM_read
 11636                           
 11637                           
 11638                           ;incstack = 0
 11639                           ; Regs used in _EEPROM_read: [wreg]
 11640                           ;EEPROM_read@adress stored from wreg
 11641  07F3  00F0               	movwf	EEPROM_read@adress
 11642  07F4                     i1l3686:
 11643                           
 11644                           ;master_main_dar-alv.c: 442:     EEADR = adress;
 11645  07F4  0870               	movf	EEPROM_read@adress,w
 11646  07F5  1283               	bcf	3,5	;RP0=0, select bank2
 11647  07F6  1703               	bsf	3,6	;RP1=1, select bank2
 11648  07F7  008D               	movwf	13	;volatile
 11649  07F8                     i1l3688:
 11650                           
 11651                           ;master_main_dar-alv.c: 443:     EECON1bits.EEPGD = 0;
 11652  07F8  1683               	bsf	3,5	;RP0=1, select bank3
 11653  07F9  1703               	bsf	3,6	;RP1=1, select bank3
 11654  07FA  138C               	bcf	12,7	;volsfr
 11655  07FB                     i1l3690:
 11656                           
 11657                           ;master_main_dar-alv.c: 444:     EECON1bits.RD = 1;
 11658  07FB  140C               	bsf	12,0	;volsfr
 11659                           
 11660                           ;master_main_dar-alv.c: 445:     return EEDAT;
 11661  07FC  1283               	bcf	3,5	;RP0=0, select bank2
 11662  07FD  1703               	bsf	3,6	;RP1=1, select bank2
 11663  07FE  080C               	movf	12,w	;volatile
 11664  07FF                     i1l249:
 11665  07FF  0008               	return
 11666  0800                     __end_of_EEPROM_read:
 11667  007E                     btemp	set	126	;btemp
 11668  007E                     wtemp0	set	126
 11669                           
 11670                           	psect	idloc
 11671                           
 11672                           ;Config register IDLOC0 @ 0x2000
 11673                           ;	unspecified, using default values
 11674  2000                     	org	8192
 11675  2000  3FFF               	dw	16383
 11676                           
 11677                           ;Config register IDLOC1 @ 0x2001
 11678                           ;	unspecified, using default values
 11679  2001                     	org	8193
 11680  2001  3FFF               	dw	16383
 11681                           
 11682                           ;Config register IDLOC2 @ 0x2002
 11683                           ;	unspecified, using default values
 11684  2002                     	org	8194
 11685  2002  3FFF               	dw	16383
 11686                           
 11687                           ;Config register IDLOC3 @ 0x2003
 11688                           ;	unspecified, using default values
 11689  2003                     	org	8195
 11690  2003  3FFF               	dw	16383
 11691                           
 11692                           	psect	config
 11693                           
 11694                           ;Config register CONFIG1 @ 0x2007
 11695                           ;	Oscillator Selection bits
 11696                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
 11697                           ;	Watchdog Timer Enable bit
 11698                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
 11699                           ;	Power-up Timer Enable bit
 11700                           ;	PWRTE = OFF, PWRT disabled
 11701                           ;	RE3/MCLR pin function select bit
 11702                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
 11703                           ;	Code Protection bit
 11704                           ;	CP = OFF, Program memory code protection is disabled
 11705                           ;	Data Code Protection bit
 11706                           ;	CPD = OFF, Data memory code protection is disabled
 11707                           ;	Brown Out Reset Selection bits
 11708                           ;	BOREN = OFF, BOR disabled
 11709                           ;	Internal External Switchover bit
 11710                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 11711                           ;	Fail-Safe Clock Monitor Enabled bit
 11712                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 11713                           ;	Low Voltage Programming Enable bit
 11714                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 11715                           ;	In-Circuit Debugger Mode bit
 11716                           ;	DEBUG = 0x1, unprogrammed default
 11717  2007                     	org	8199
 11718  2007  20D4               	dw	8404
 11719                           
 11720                           ;Config register CONFIG2 @ 0x2008
 11721                           ;	Brown-out Reset Selection bit
 11722                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 11723                           ;	Flash Program Memory Self Write Enable bits
 11724                           ;	WRT = OFF, Write protection off
 11725  2008                     	org	8200
 11726  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        7
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     48      64
    BANK3            96     75      79
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_map->i1___xxtofl
    i1___fltol->i1___xxtofl
    i1___flmul->i1___xxtofl
    i1___fldiv->i1___xxtofl
    i1___fladd->i1___xxtofl
    _load_data_rb2->_EEPROM_write
    _load_data_rb1->_EEPROM_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->i1_map
    i1_map->i1___fltol
    i1___fltol->i1___fladd
    i1___flmul->i1___fldiv
    i1___fladd->i1___flmul

Critical Paths under _main in BANK1

    _map->___flmul
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK1

    _isr->i1_map
    i1_map->i1___fltol

Critical Paths under _main in BANK3

    _main->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11925
                                             72 BANK3      3     3      0
                                _map
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             16 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _map                                                  7     1      6   11925
                                             65 BANK3      7     1      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                             16 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             54 BANK3     11     7      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3172
                                             43 BANK1      5     5      0
                                             13 BANK3     21    13      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                             16 BANK1      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1863
                                             30 BANK1     13     5      8
                                              0 BANK3     13    13      0
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             34 BANK3     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0    7861
                                             11 BANK1      5     5      0
                        _EEPROM_read
                      _load_data_rb1
                      _load_data_rb2
                              i1_map
 ---------------------------------------------------------------------------------
 (5) i1_map                                                7     1      6    6535
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                          i1___fladd
                          i1___fldiv
                          i1___flmul
                          i1___fltol
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (6) i1___xxtofl                                          14    10      4     426
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (6) i1___fltol                                           11     7      4     255
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                          i1___fladd (ARG)
                          i1___fldiv (ARG)
                          i1___flmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) i1___flmul                                           26    18      8    1867
                                             26 BANK0     26    18      8
                        i1__Umul8_16
                          i1___fldiv (ARG)
